penyakit;gejala
Difungsi Ereksi1;gula darah (tinggi)
Difungsi Ereksi1;terjadi ejakulasi dini
Difungsi Ereksi1;muncul rasa nyeri
Difungsi Ereksi1;gangguan rangsangab seksual
Difungsi Ereksi1;ketidakpuasan pada aktivitas seksual
Difungsi Ereksi1;stress
Difungsi Ereksi1;cemas
Difungsi Ereksi1;tekanan darah tinggi
Kardivoskuler;kolesterol (tinggi)
Kardivoskuler;asam urat (tinggi)
Kardivoskuler;gula darah (tinggi)
Kardivoskuler;Demam tinggi
Kardivoskuler;Bengkak bagian perut,lengan,tungkai atau area sekitar mata
Kardivoskuler;nyeri pada rahang,leher dan punggung
Kardivoskuler;terasa ingin pingsan
Kardivoskuler;batuk kering
Kardivoskuler;jantung berdebar atau bergerak lambat
Kardivoskuler;nyeri di bagian dada
Kardivoskuler;nafas sesak
Kardivoskuler;mudah kelelahan
Parkinson;kolesterol (tinggi)
Parkinson;asam urat (tinggi)
Parkinson;gula darah (tinggi)
Parkinson;resting tremor
Parkinson;perlambatan gerak
Parkinson;kaku otot dan sendi
Parkinson;gangguan postur dan keseimbangan
Parkinson;hilangnya kemampuan mebaui bau
Parkinson;sulit buang air
Parkinson;produksi air liur yang meningkat
Parkinson1;kolesterol (rendah)
Parkinson1;asam urat (tinggi)
Parkinson1;gula darah (rendah)
Parkinson1;resting tremor
Parkinson1;perlambatan gerak
Parkinson1;kaku otot dan sendi
Parkinson1;gangguan postur dan keseimbangan
Parkinson1;hilangnya kemampuan mebaui bau
Parkinson1;sulit buang air
Parkinson1;produksi air liur yang meningkat
Parkinson2;kolesterol (tinggi)
Parkinson2;asam urat (tinggi)
Parkinson2;gula darah (rendah)
Parkinson2;resting tremor
Parkinson2;perlambatan gerak
Parkinson2;kaku otot dan sendi
Parkinson2;gangguan postur dan keseimbangan
Parkinson2;hilangnya kemampuan mebaui bau
Parkinson2;sulit buang air
Parkinson2;produksi air liur yang meningkat
Parkinson3;kolesterol (rendah)
Parkinson3;asam urat (tinggi)
Parkinson3;gula darah (tinggi)
Parkinson3;resting tremor
Parkinson3;perlambatan gerak
Parkinson3;kaku otot dan sendi
Parkinson3;gangguan postur dan keseimbangan
Parkinson3;hilangnya kemampuan mebaui bau
Parkinson3;sulit buang air
Parkinson3;produksi air liur yang meningkat
